"SampleNumber","CAN","CAN Raw Data","CAN Bit Sequence","CANH"
"66051","","1","76","0"
"66101","","0","77","1"
"66151","","0","78","1"
"66201","","0","79","1"
"66251","000","0","80","1"
"66301","","0","81","1"
"66351","","S","S","0"
"66401","","0","82","1"
"66451","","0","83","1"
"66501","","0","84","1"
"66551","","0","85","1"
"66601","","0","86","1"
"66651","","S","S","0"
"66701","","0","87","1"
"66751","000","0","88","1"
"66801","","0","89","1"
"66851","","0","90","1"
"66901","","0","91","1"
"66951","","S","S","0"
"67001","","0","92","1"
"67051","","0","93","1"
"67101","","0","94","1"
"67151","","0","95","1"
"67201","À","1","96","0"
"67251","","1","97","0"
"67301","","0","98","1"
"67351","","0","99","1"
"67401","","0","100","1"
"67451","","0","101","1"
"67501","","0","102","1"
"67551","","S","S","0"
"67601","","0","103","1"
"67651","C:23302","1","104","0"
"67701","","0","105","1"
"67751","","1","106","0"
"67801","","1","107","0"
"67851","","0","108","1"
"67901","","1","109","0"
"67951","","1","110","0"
"68001","","0","111","1"
"68051","","0","112","1"
"68101","","0","113","1"
"68151","","0","114","1"
"68201","","0","115","1"
"68251","","S","S","0"
"68301","","1","116","0"
"68351","","1","117","0"
"68401","","0","118","1"
"68451","","1","119","0"
"68501","N","1","120","0"
"68551","","1","121","0"
"68601","EF","1","122","0"
"68651","","1","123","0"
"68701","","1","124","0"
"68751","","1","125","0"
"68801","","1","126","0"
"68851","","1","127","0"
"68901","","1","128","0"
"68951","IM","1","129","0"
"69001","","1","130","0"
"69051","","1","131","0"
"69802","D:268522852","0","1","1"
"69851","","1","2","0"
"69901","","0","3","1"
"69951","","0","4","1"
"70001","","0","5","1"
"70051","","0","6","1"
"70101","","0","7","1"
"70151","","S","S","0"
"70201","","0","8","1"
"70251","","0","9","1"
"70301","","0","10","1"
"70351","","0","11","1"
"70401","","0","12","1"
"70451","","S","S","0"
"70501","","1","13","0"
"70551","","1","14","0"
"70601","","0","15","1"
"70651","","1","16","0"
"70701","","0","17","1"
"70751","","1","18","0"
"70801","","0","19","1"
"70851","","1","20","0"
"70901","","0","21","1"
"70951","","1","22","0"
"71001","","0","23","1"
"71051","","1","24","0"
"71101","","0","25","1"
"71151","","1","26","0"
"71201","","1","27","0"
"71251","","0","28","1"
"71301","","0","29","1"
"71351","","1","30","0"
"71401","","0","31","1"
"71451","","0","32","1"
"71501","","0","33","1"
"71551","","0","34","1"
"71601","","0","35","1"
"71651","","S","S","0"
"71701","L:8","1","36","0"
"71751","","0","37","1"
"71801","","0","38","1"
"71851","","0","39","1"
"71901","000","0","40","1"
"71951","","0","41","1"
"72001","","S","S","0"
"72051","","0","42","1"
"72101","","0","43","1"
"72151","","0","44","1"
"72201","","0","45","1"
"72251","","0","46","1"
"72301","","S","S","0"
"72351","","0","47","1"
"72401","000","0","48","1"
"72451","","0","49","1"
"72501","","0","50","1"
"72551","","0","51","1"
"72601","","S","S","0"
"72651","","0","52","1"
"72701","","0","53","1"
"72751","","0","54","1"
"72801","","0","55","1"
"72851","000","0","56","1"
"72901","","S","S","0"
"72951","","0","57","1"
"73001","","0","58","1"
"73051","","0","59","1"
"73101","","0","60","1"
"73151","","0","61","1"
"73201","","S","S","0"
"73251","","0","62","1"
"73301","","0","63","1"
"73351","000","0","64","1"
"73401","","0","65","1"
"73451","","0","66","1"
"73501","","S","S","0"
"73551","","0","67","1"
"73601","","0","68","1"
"73651","","0","69","1"
"73701","","0","70","1"
"73751","","0","71","1"
"73801","","S","S","0"
"73851","008","0","72","1"
"73901","","0","73","1"
"73951","","0","74","1"
"74001","","0","75","1"
"74051","","1","76","0"
"74101","","0","77","1"
"74151","","0","78","1"
"74201","","0","79","1"
"74251","000","0","80","1"
"74301","","0","81","1"
"74351","","S","S","0"
"74401","","0","82","1"
"74451","","0","83","1"
"74501","","0","84","1"
"74551","","0","85","1"
"74601","","0","86","1"
"74651","","S","S","0"
"74701","","0","87","1"
"74751","000","0","88","1"
"74801","","0","89","1"
"74851","","0","90","1"
"74901","","0","91","1"
"74951","","S","S","0"
"75001","","0","92","1"
"75051","","0","93","1"
"75101","","0","94","1"
"75151","","0","95","1"
"75201","À","1","96","0"
"75251","","1","97","0"
"75302","","0","98","1"
"75352","","0","99","1"
"75402","","0","100","1"
"75452","","0","101","1"
"75502","","0","102","1"
"75551","","S","S","0"
"75601","","0","103","1"
"75651","C:23302","1","104","0"
"75701","","0","105","1"
"75751","","1","106","0"
"75801","","1","107","0"
"75852","","0","108","1"
"75901","","1","109","0"
"75951","","1","110","0"
"76002","","0","111","1"
"76052","","0","112","1"
"76102","","0","113","1"
"76152","","0","114","1"
"76202","","0","115","1"
"76251","","S","S","0"
"76301","","1","116","0"
"76351","","1","117","0"
"76402","","0","118","1"
"76451","","1","119","0"
"76501","N","1","120","0"
"76551","","1","121","0"
"76601","EF","1","122","0"
"76651","","1","123","0"
"76701","","1","124","0"
"76751","","1","125","0"
"76801","","1","126","0"
"76851","","1","127","0"
"76901","","1","128","0"
"76951","IM","1","129","0"
"77001","","1","130","0"
"77051","","1","131","0"
"77802","D:268522852","0","1","1"
"77851","","1","2","0"
"77902","","0","3","1"
"77952","","0","4","1"
"78002","","0","5","1"
"78052","","0","6","1"
"78102","","0","7","1"
"78151","","S","S","0"
"78202","","0","8","1"
"78252","","0","9","1"
"78302","","0","10","1"
"78352","","0","11","1"
"78402","","0","12","1"
"78451","","S","S","0"
"78501","","1","13","0"
"78551","","1","14","0"
"78602","","0","15","1"
"78651","","1","16","0"
"78702","","0","17","1"
"78751","","1","18","0"
"78802","","0","19","1"
"78851","","1","20","0"
"78902","","0","21","1"
"78951","","1","22","0"
"79002","","0","23","1"
"79051","","1","24","0"
"79102","","0","25","1"
"79151","","1","26","0"
"79201","","1","27","0"
"79252","","0","28","1"
"79302","","0","29","1"
"79351","","1","30","0"
"79402","","0","31","1"
"79452","","0","32","1"
"79502","","0","33","1"
"79552","","0","34","1"
"79602","","0","35","1"
"79651","","S","S","0"
"79701","L:8","1","36","0"
"79752","","0","37","1"
"79802","","0","38","1"
"79852","","0","39","1"
"79902","000","0","40","1"
"79952","","0","41","1"
"80001","","S","S","0"
"80052","","0","42","1"
"80102","","0","43","1"
"80152","","0","44","1"
"80202","","0","45","1"
"80252","","0","46","1"
"80301","","S","S","0"
"80352","","0","47","1"
"80402","000","0","48","1"
"80452","","0","49","1"
"80502","","0","50","1"
"80552","","0","51","1"
"80601","","S","S","0"
"80652","","0","52","1"
"80702","","0","53","1"
"80752","","0","54","1"
"80802","","0","55","1"
"80852","000","0","56","1"
"80901","","S","S","0"
"80952","","0","57","1"
"81002","","0","58","1"
"81052","","0","59","1"
"81102","","0","60","1"
"81152","","0","61","1"
"81201","","S","S","0"
"81252","","0","62","1"
"81302","","0","63","1"
"81352","000","0","64","1"
"81402","","0","65","1"
"81452","","0","66","1"
"81501","","S","S","0"
"81552","","0","67","1"
"81602","","0","68","1"
"81652","","0","69","1"
"81702","","0","70","1"
"81752","","0","71","1"
"81801","","S","S","0"
"81852","008","0","72","1"
"81902","","0","73","1"
"81952","","0","74","1"
"82002","","0","75","1"
"82051","","1","76","0"
"82102","","0","77","1"
"82152","","0","78","1"
"82202","","0","79","1"
"82252","000","0","80","1"
"82302","","0","81","1"
"82351","","S","S","0"
"82402","","0","82","1"
"82452","","0","83","1"
"82502","","0","84","1"
"82552","","0","85","1"
"82602","","0","86","1"
"82651","","S","S","0"
"82702","","0","87","1"
"82752","000","0","88","1"
"82802","","0","89","1"
"82852","","0","90","1"
"82902","","0","91","1"
"82951","","S","S","0"
"83002","","0","92","1"
"83052","","0","93","1"
"83102","","0","94","1"
"83152","","0","95","1"
"83201","À","1","96","0"
"83251","","1","97","0"
"83302","","0","98","1"
"83352","","0","99","1"
"83402","","0","100","1"
"83452","","0","101","1"
"83502","","0","102","1"
"83551","","S","S","0"
"83602","","0","103","1"
"83651","C:23302","1","104","0"
"83702","","0","105","1"
"83751","","1","106","0"
"83801","","1","107","0"
"83852","","0","108","1"
"83901","","1","109","0"
"83951","","1","110","0"
"84002","","0","111","1"
"84052","","0","112","1"
"84102","","0","113","1"
"84152","","0","114","1"
"84202","","0","115","1"
"84251","","S","S","0"
"84301","","1","116","0"
"84351","","1","117","0"
"84402","","0","118","1"
"84451","","1","119","0"
"84501","N","1","120","0"
"84551","","1","121","0"
"84601","EF","1","122","0"
"84651","","1","123","0"
"84701","","1","124","0"
"84751","","1","125","0"
"84801","","1","126","0"
"84851","","1","127","0"
"84901","","1","128","0"
"84951","IM","1","129","0"
"85001","","1","130","0"
"85051","","1","131","0"
"85803","D:268522852","0","1","1"
"85852","","1","2","0"
"85902","","0","3","1"
"85952","","0","4","1"
"86002","","0","5","1"
"86052","","0","6","1"
"86102","","0","7","1"
"86152","","S","S","0"
"86202","","0","8","1"
"86252","","0","9","1"
"86302","","0","10","1"
"86352","","0","11","1"
"86402","","0","12","1"
"86452","","S","S","0"
"86502","","1","13","0"
"86552","","1","14","0"
"86603","","0","15","1"
"86652","","1","16","0"
"86702","","0","17","1"
"86752","","1","18","0"
"86802","","0","19","1"
"86852","","1","20","0"
"86902","","0","21","1"
"86952","","1","22","0"
"87002","","0","23","1"
"87052","","1","24","0"
"87102","","0","25","1"
"87152","","1","26","0"
"87202","","1","27","0"
"87252","","0","28","1"
"87302","","0","29","1"
"87352","","1","30","0"
"87402","","0","31","1"
"87452","","0","32","1"
"87502","","0","33","1"
"87552","","0","34","1"
"87602","","0","35","1"
"87652","","S","S","0"
"87702","L:8","1","36","0"
"87752","","0","37","1"
"87802","","0","38","1"
"87852","","0","39","1"
"87902","000","0","40","1"
"87952","","0","41","1"
"88002","","S","S","0"
"88052","","0","42","1"
"88102","","0","43","1"
"88152","","0","44","1"
"88202","","0","45","1"
"88252","","0","46","1"
"88302","","S","S","0"
"88352","","0","47","1"
"88402","000","0","48","1"
"88452","","0","49","1"
"88502","","0","50","1"
"88552","","0","51","1"
"88602","","S","S","0"
"88652","","0","52","1"
"88702","","0","53","1"
"88752","","0","54","1"
"88802","","0","55","1"
"88852","000","0","56","1"
"88902","","S","S","0"
"88952","","0","57","1"
"89002","","0","58","1"
"89052","","0","59","1"
"89102","","0","60","1"
"89152","","0","61","1"
"89202","","S","S","0"
"89252","","0","62","1"
"89302","","0","63","1"
"89352","000","0","64","1"
"89402","","0","65","1"
"89452","","0","66","1"
"89502","","S","S","0"
"89552","","0","67","1"
"89602","","0","68","1"
"89652","","0","69","1"
"89702","","0","70","1"
"89752","","0","71","1"
"89802","","S","S","0"
"89852","008","0","72","1"
"89902","","0","73","1"
"89952","","0","74","1"
"90002","","0","75","1"
"90052","","1","76","0"
"90102","","0","77","1"
"90152","","0","78","1"
"90202","","0","79","1"
"90252","000","0","80","1"
"90302","","0","81","1"
"90352","","S","S","0"
"90402","","0","82","1"
"90452","","0","83","1"
"90502","","0","84","1"
"90552","","0","85","1"
"90602","","0","86","1"
"90652","","S","S","0"
"90702","","0","87","1"
"90752","000","0","88","1"
"90802","","0","89","1"
"90852","","0","90","1"
"90902","","0","91","1"
"90952","","S","S","0"
"91002","","0","92","1"
"91052","","0","93","1"
"91102","","0","94","1"
"91152","","0","95","1"
"91202","À","1","96","0"
"91252","","1","97","0"
"91303","","0","98","1"
"91353","","0","99","1"
"91403","","0","100","1"
"91453","","0","101","1"
"91503","","0","102","1"
"91552","","S","S","0"
"91603","","0","103","1"
"91652","C:23302","1","104","0"
"91703","","0","105","1"
"91752","","1","106","0"
"91802","","1","107","0"
"91853","","0","108","1"
"91902","","1","109","0"
"91952","","1","110","0"
"92003","","0","111","1"
"92053","","0","112","1"
"92103","","0","113","1"
"92153","","0","114","1"
"92203","","0","115","1"
"92252","","S","S","0"
"92302","","1","116","0"
"92352","","1","117","0"
"92403","","0","118","1"
"92452","","1","119","0"
"92502","N","1","120","0"
"92552","","1","121","0"
"92602","EF","1","122","0"
"92652","","1","123","0"
"92702","","1","124","0"
"92752","","1","125","0"
"92802","","1","126","0"
"92852","","1","127","0"
"92902","","1","128","0"
"92952","IM","1","129","0"
"93002","","1","130","0"
"93052","","1","131","0"
"93803","D:268522852","0","1","1"
"93852","","1","2","0"
"93903","","0","3","1"
"93953","","0","4","1"
"94003","","0","5","1"
"94053","","0","6","1"
"94103","","0","7","1"
"94152","","S","S","0"
"94203","","0","8","1"
"94253","","0","9","1"
"94303","","0","10","1"
"94353","","0","11","1"
"94403","","0","12","1"
"94452","","S","S","0"
"94502","","1","13","0"
"94552","","1","14","0"
"94603","","0","15","1"
"94652","","1","16","0"
"94703","","0","17","1"
"94752","","1","18","0"
"94803","","0","19","1"
"94852","","1","20","0"
"94903","","0","21","1"
"94952","","1","22","0"
"95003","","0","23","1"
"95052","","1","24","0"
"95103","","0","25","1"
"95152","","1","26","0"
"95202","","1","27","0"
"95253","","0","28","1"
"95303","","0","29","1"
"95352","","1","30","0"
"95403","","0","31","1"
"95453","","0","32","1"
"95503","","0","33","1"
"95553","","0","34","1"
"95603","","0","35","1"
"95652","","S","S","0"
"95702","L:8","1","36","0"
"95753","","0","37","1"
"95803","","0","38","1"
"95853","","0","39","1"
"95903","000","0","40","1"
"95953","","0","41","1"
"96002","","S","S","0"
"96053","","0","42","1"
"96103","","0","43","1"
"96153","","0","44","1"
"96203","","0","45","1"
"96253","","0","46","1"
"96302","","S","S","0"
"96353","","0","47","1"
"96403","000","0","48","1"
"96453","","0","49","1"
"96503","","0","50","1"
"96553","","0","51","1"
"96602","","S","S","0"
"96653","","0","52","1"
"96703","","0","53","1"
"96753","","0","54","1"
"96803","","0","55","1"
"96853","000","0","56","1"
"96902","","S","S","0"
"96953","","0","57","1"
"97003","","0","58","1"
"97053","","0","59","1"
"97103","","0","60","1"
"97153","","0","61","1"
"97202","","S","S","0"
"97253","","0","62","1"
"97303","","0","63","1"
"97353","000","0","64","1"
"97403","","0","65","1"
"97453","","0","66","1"
"97502","","S","S","0"
"97553","","0","67","1"
"97603","","0","68","1"
"97653","","0","69","1"
"97703","","0","70","1"
"97753","","0","71","1"
"97802","","S","S","0"
"97853","008","0","72","1"
"97903","","0","73","1"
"97953","","0","74","1"
"98003","","0","75","1"
"98052","","1","76","0"
"98103","","0","77","1"
"98153","","0","78","1"
"98203","","0","79","1"
"98253","000","0","80","1"
"98303","","0","81","1"
"98352","","S","S","0"
"98403","","0","82","1"
"98453","","0","83","1"
"98503","","0","84","1"
"98553","","0","85","1"
"98603","","0","86","1"
"98652","","S","S","0"
"98703","","0","87","1"
"98753","000","0","88","1"
"98803","","0","89","1"
"98853","","0","90","1"
"98903","","0","91","1"
"98952","","S","S","0"
"99003","","0","92","1"
"99053","","0","93","1"
"99103","","0","94","1"
"99153","","0","95","1"
"99202","À","1","96","0"
"99252","","1","97","0"
"99303","","0","98","1"
"99353","","0","99","1"
"99403","","0","100","1"
"99453","","0","101","1"
"99503","","0","102","1"
"99552","","S","S","0"
"99603","","0","103","1"
"99652","C:23302","1","104","0"
"99703","","0","105","1"
"99752","","1","106","0"
"99802","","1","107","0"
"99853","","0","108","1"
"99902","","1","109","0"
"99952","","1","110","0"
"100003","","0","111","1"
"100053","","0","112","1"
"100103","","0","113","1"
"100153","","0","114","1"
"100203","","0","115","1"
"100252","","S","S","0"
"100302","","1","116","0"
"100352","","1","117","0"
"100403","","0","118","1"
"100452","","1","119","0"
"100502","N","1","120","0"
"100552","","1","121","0"
"100602","EF","1","122","0"
"100652","","1","123","0"
"100702","","1","124","0"
"100752","","1","125","0"
"100802","","1","126","0"
"100852","","1","127","0"
"100902","","1","128","0"
"100952","IM","1","129","0"
"101002","","1","130","0"
"101052","","1","131","0"
"101802","D:268522852","0","1","1"
"101852","","1","2","0"
"101903","","0","3","1"
"101953","","0","4","1"
"102003","","0","5","1"
"102053","","0","6","1"
"102103","","0","7","1"
"102152","","S","S","0"
"102203","","0","8","1"
"102253","","0","9","1"
"102303","","0","10","1"
"102353","","0","11","1"
"102403","","0","12","1"
"102452","","S","S","0"
"102502","","1","13","0"
"102552","","1","14","0"
"102603","","0","15","1"
"102652","","1","16","0"
"102703","","0","17","1"
"102752","","1","18","0"
"102803","","0","19","1"
"102852","","1","20","0"
"102903","","0","21","1"
"102952","","1","22","0"
"103003","","0","23","1"
"103052","","1","24","0"
"103103","","0","25","1"
"103152","","1","26","0"
"103202","","1","27","0"
"103253","","0","28","1"
"103303","","0","29","1"
"103352","","1","30","0"
"103403","","0","31","1"
"103453","","0","32","1"
"103503","","0","33","1"
"103553","","0","34","1"
"103603","","0","35","1"
"103652","","S","S","0"
"103702","L:8","1","36","0"
"103753","","0","37","1"
"103803","","0","38","1"
"103853","","0","39","1"
"103903","000","0","40","1"
"103953","","0","41","1"
"104002","","S","S","0"
"104053","","0","42","1"
"104103","","0","43","1"
"104153","","0","44","1"
"104203","","0","45","1"
"104253","","0","46","1"
"104302","","S","S","0"
"104353","","0","47","1"
"104403","000","0","48","1"
"104453","","0","49","1"
"104503","","0","50","1"
"104553","","0","51","1"
"104602","","S","S","0"
"104653","","0","52","1"
"104703","","0","53","1"
"104753","","0","54","1"
"104803","","0","55","1"
"104853","000","0","56","1"
"104902","","S","S","0"
"104953","","0","57","1"
"105003","","0","58","1"
"105053","","0","59","1"
"105103","","0","60","1"
"105153","","0","61","1"
"105202","","S","S","0"
"105253","","0","62","1"
"105303","","0","63","1"
"105353","000","0","64","1"
"105403","","0","65","1"
"105453","","0","66","1"
"105502","","S","S","0"
"105553","","0","67","1"
"105603","","0","68","1"
"105653","","0","69","1"
"105703","","0","70","1"
"105753","","0","71","1"
"105802","","S","S","0"
"105853","008","0","72","1"
"105903","","0","73","1"
"105953","","0","74","1"
"106003","","0","75","1"
"106052","","1","76","0"
"106103","","0","77","1"
"106153","","0","78","1"
"106203","","0","79","1"
"106253","000","0","80","1"
"106303","","0","81","1"
"106352","","S","S","0"
"106403","","0","82","1"
"106453","","0","83","1"
"106503","","0","84","1"
"106553","","0","85","1"
"106603","","0","86","1"
"106652","","S","S","0"
"106703","","0","87","1"
"106753","000","0","88","1"
"106803","","0","89","1"
"106853","","0","90","1"
"106903","","0","91","1"
"106952","","S","S","0"
"107003","","0","92","1"
"107053","","0","93","1"
"107103","","0","94","1"
"107153","","0","95","1"
"107202","À","1","96","0"
"107252","","1","97","0"
"107303","","0","98","1"
"107353","","0","99","1"
"107403","","0","100","1"
"107453","","0","101","1"
"107503","","0","102","1"
"107552","","S","S","0"
"107603","","0","103","1"
"107652","C:23302","1","104","0"
"107703","","0","105","1"
"107752","","1","106","0"
"107802","","1","107","0"
"107853","","0","108","1"
"107902","","1","109","0"
"107952","","1","110","0"
"108003","","0","111","1"
"108053","","0","112","1"
"108103","","0","113","1"
"108153","","0","114","1"
"108203","","0","115","1"
"108252","","S","S","0"
"108302","","1","116","0"
"108352","","1","117","0"
"108402","","0","118","1"
"108452","","1","119","0"
"108502","N","1","120","0"
"108552","","1","121","0"
"108602","EF","1","122","0"
"108652","","1","123","0"
"108702","","1","124","0"
"108752","","1","125","0"
"108802","","1","126","0"
"108852","","1","127","0"
"108902","","1","128","0"
"108952","IM","1","129","0"
"109002","","1","130","0"
"109052","","1","131","0"
"109802","D:268522852","0","1","1"
"109852","","1","2","0"
"109903","","0","3","1"
"109953","","0","4","1"
"110003","","0","5","1"
"110053","","0","6","1"
"110103","","0","7","1"
"110152","","S","S","0"
"110203","","0","8","1"
"110253","","0","9","1"
"110303","","0","10","1"
"110353","","0","11","1"
"110403","","0","12","1"
"110452","","S","S","0"
"110502","","1","13","0"
"110552","","1","14","0"
"110602","","0","15","1"
"110652","","1","16","0"
"110703","","0","17","1"
"110752","","1","18","0"
"110803","","0","19","1"
"110852","","1","20","0"
"110903","","0","21","1"
"110952","","1","22","0"
"111003","","0","23","1"
"111052","","1","24","0"
"111103","","0","25","1"
"111152","","1","26","0"
"111202","","1","27","0"
"111252","","0","28","1"
"111302","","0","29","1"
"111352","","1","30","0"
"111403","","0","31","1"
"111453","","0","32","1"
"111503","","0","33","1"
"111553","","0","34","1"
"111603","","0","35","1"
"111652","","S","S","0"
"111702","L:8","1","36","0"
"111752","","0","37","1"
"111802","","0","38","1"
"111852","","0","39","1"
"111902","000","0","40","1"
"111952","","0","41","1"
"112002","","S","S","0"
"112053","","0","42","1"
"112103","","0","43","1"
"112153","","0","44","1"
"112203","","0","45","1"
"112253","","0","46","1"
"112302","","S","S","0"
"112353","","0","47","1"
"112403","000","0","48","1"
"112453","","0","49","1"
"112503","","0","50","1"
"112553","","0","51","1"
"112602","","S","S","0"
"112653","","0","52","1"
"112703","","0","53","1"
"112753","","0","54","1"
"112803","","0","55","1"
"112853","000","0","56","1"
"112902","","S","S","0"
"112953","","0","57","1"
"113003","","0","58","1"
"113053","","0","59","1"
"113103","","0","60","1"
"113153","","0","61","1"
"113202","","S","S","0"
"113252","","0","62","1"
"113302","","0","63","1"
"113352","000","0","64","1"
"113402","","0","65","1"
"113452","","0","66","1"
"113502","","S","S","0"
"113552","","0","67","1"
"113602","","0","68","1"
"113652","","0","69","1"
"113702","","0","70","1"
"113752","","0","71","1"
"113802","","S","S","0"
"113852","008","0","72","1"
"113902","","0","73","1"
"113952","","0","74","1"
"114002","","0","75","1"
"114052","","1","76","0"
"114102","","0","77","1"
"114152","","0","78","1"
"114202","","0","79","1"
"114252","000","0","80","1"
"114302","","0","81","1"
"114352","","S","S","0"
"114402","","0","82","1"
"114452","","0","83","1"
"114502","","0","84","1"
"114552","","0","85","1"
"114602","","0","86","1"
"114652","","S","S","0"
"114702","","0","87","1"
"114752","000","0","88","1"
"114802","","0","89","1"
"114852","","0","90","1"
"114902","","0","91","1"
"114952","","S","S","0"
"115002","","0","92","1"
"115052","","0","93","1"
"115102","","0","94","1"
"115152","","0","95","1"
"115202","À","1","96","0"
"115252","","1","97","0"
"115302","","0","98","1"
"115352","","0","99","1"
"115402","","0","100","1"
"115452","","0","101","1"
"115502","","0","102","1"
"115552","","S","S","0"
"115602","","0","103","1"
"115652","C:23302","1","104","0"
"115702","","0","105","1"
"115752","","1","106","0"
"115802","","1","107","0"
"115852","","0","108","1"
"115902","","1","109","0"
"115952","","1","110","0"
"116002","","0","111","1"
"116052","","0","112","1"
"116102","","0","113","1"
"116152","","0","114","1"
"116202","","0","115","1"
"116252","","S","S","0"
"116302","","1","116","0"
"116352","","1","117","0"
"116402","","0","118","1"
"116452","","1","119","0"
"116502","N","1","120","0"
"116552","","1","121","0"
"116602","EF","1","122","0"
"116652","","1","123","0"
"116702","","1","124","0"
"116752","","1","125","0"
"116802","","1","126","0"
"116852","","1","127","0"
"116902","","1","128","0"
"116952","IM","1","129","0"
"117002","","1","130","0"
"117052","","1","131","0"
"117803","D:268522852","0","1","1"
"117852","","1","2","0"
"117902","","0","3","1"
"117952","","0","4","1"
"118002","","0","5","1"
"118052","","0","6","1"
"118102","","0","7","1"
"118152","","S","S","0"
"118202","","0","8","1"
"118252","","0","9","1"
"118302","","0","10","1"
"118352","","0","11","1"
"118402","","0","12","1"
"118452","","S","S","0"
"118502","","1","13","0"
"118552","","1","14","0"
"118602","","0","15","1"
"118652","","1","16","0"
"118702","","0","17","1"
"118752","","1","18","0"
"118802","","0","19","1"
"118852","","1","20","0"
"118902","","0","21","1"
"118952","","1","22","0"
"119002","","0","23","1"
"119052","","1","24","0"
"119102","","0","25","1"
"119152","","1","26","0"
"119202","","1","27","0"
"119252","","0","28","1"
"119302","","0","29","1"
"119352","","1","30","0"
"119402","","0","31","1"
"119452","","0","32","1"
"119502","","0","33","1"
"119552","","0","34","1"
"119602","","0","35","1"
"119652","","S","S","0"
"119702","L:8","1","36","0"
"119752","","0","37","1"
"119802","","0","38","1"
"119852","","0","39","1"
"119902","000","0","40","1"
"119952","","0","41","1"
"120002","","S","S","0"
"120052","","0","42","1"
"120102","","0","43","1"
"120152","","0","44","1"
"120202","","0","45","1"
"120252","","0","46","1"
"120302","","S","S","0"
"120352","","0","47","1"
"120402","000","0","48","1"
"120452","","0","49","1"
"120502","","0","50","1"
"120552","","0","51","1"
"120602","","S","S","0"
"120652","","0","52","1"
"120702","","0","53","1"
"120752","","0","54","1"
"120802","","0","55","1"
"120852","000","0","56","1"
"120902","","S","S","0"
"120952","","0","57","1"
"121002","","0","58","1"
"121052","","0","59","1"
"121102","","0","60","1"
"121152","","0","61","1"
"121202","","S","S","0"
"121252","","0","62","1"
"121302","","0","63","1"
"121352","000","0","64","1"
"121402","","0","65","1"
"121452","","0","66","1"
"121502","","S","S","0"
"121552","","0","67","1"
"121602","","0","68","1"
"121652","","0","69","1"
"121702","","0","70","1"
"121752","","0","71","1"
"121802","","S","S","0"
"121852","008","0","72","1"
"121902","","0","73","1"
"121952","","0","74","1"
"122002","","0","75","1"
"122052","","1","76","0"
"122102","","0","77","1"
"122152","","0","78","1"
"122202","","0","79","1"
"122252","000","0","80","1"
"122302","","0","81","1"
"122352","","S","S","0"
"122402","","0","82","1"
"122452","","0","83","1"
"122502","","0","84","1"
"122552","","0","85","1"
"122602","","0","86","1"
"122652","","S","S","0"
"122702","","0","87","1"
"122752","000","0","88","1"
"122802","","0","89","1"
"122852","","0","90","1"
"122902","","0","91","1"
"122952","","S","S","0"
"123002","","0","92","1"
"123052","","0","93","1"
"123102","","0","94","1"
"123152","","0","95","1"
"123202","À","1","96","0"
"123252","","1","97","0"
"123302","","0","98","1"
"123352","","0","99","1"
"123402","","0","100","1"
"123452","","0","101","1"
"123502","","0","102","1"
"123552","","S","S","0"
"123602","","0","103","1"
"123652","C:23302","1","104","0"
"123702","","0","105","1"
"123752","","1","106","0"
"123802","","1","107","0"
"123852","","0","108","1"
"123902","","1","109","0"
"123952","","1","110","0"
"124002","","0","111","1"
"124052","","0","112","1"
"124102","","0","113","1"
"124152","","0","114","1"
"124202","","0","115","1"
"124252","","S","S","0"
"124302","","1","116","0"
"124352","","1","117","0"
"124402","","0","118","1"
"124452","","1","119","0"
"124502","N","1","120","0"
"124552","","1","121","0"
"124602","EF","1","122","0"
"124652","","1","123","0"
"124702","","1","124","0"
"124752","","1","125","0"
"124802","","1","126","0"
"124852","","1","127","0"
"124902","","1","128","0"
"124952","IM","1","129","0"
"125002","","1","130","0"
"125052","","1","131","0"
"125803","D:268522852","0","1","1"
"125852","","1","2","0"
"125902","","0","3","1"
"125952","","0","4","1"
"126002","","0","5","1"
"126052","","0","6","1"
"126102","","0","7","1"
"126152","","S","S","0"
"126202","","0","8","1"
"126252","","0","9","1"
"126302","","0","10","1"
"126352","","0","11","1"
"126402","","0","12","1"
"126452","","S","S","0"
"126502","","1","13","0"
"126552","","1","14","0"
"126602","","0","15","1"
"126652","","1","16","0"
"126702","","0","17","1"
"126752","","1","18","0"
"126802","","0","19","1"
"126852","","1","20","0"
"126902","","0","21","1"
"126952","","1","22","0"
"127002","","0","23","1"
"127052","","1","24","0"
"127102","","0","25","1"
"127152","","1","26","0"
"127202","","1","27","0"
"127252","","0","28","1"
"127302","","0","29","1"
"127352","","1","30","0"
"127402","","0","31","1"
"127452","","0","32","1"
"127502","","0","33","1"
"127552","","0","34","1"
"127602","","0","35","1"
"127652","","S","S","0"
"127702","L:8","1","36","0"
"127752","","0","37","1"
"127802","","0","38","1"
"127852","","0","39","1"
"127902","000","0","40","1"
"127952","","0","41","1"
"128002","","S","S","0"
"128052","","0","42","1"
"128102","","0","43","1"
"128152","","0","44","1"
"128202","","0","45","1"
"128252","","0","46","1"
"128302","","S","S","0"
"128352","","0","47","1"
"128402","000","0","48","1"
"128452","","0","49","1"
"128502","","0","50","1"
"128552","","0","51","1"
"128602","","S","S","0"
"128652","","0","52","1"
"128702","","0","53","1"
"128752","","0","54","1"
"128802","","0","55","1"
"128852","000","0","56","1"
"128902","","S","S","0"
"128952","","0","57","1"
